fist_name;last_name;team_id;country_id;speciality_id;image_url;speciality_id_2
Florian;Sénéchal;7;1103;;/;
Pieter;Serry;7;1064;;/;
Stijn;Steels;7;1064;;/;
Jannik;Steimle;7;1092;;/;
Zdenek;Stybar;7;1225;3;/;
Bert;van Lerberghe;7;1064;;/;
Mauri;Vansevenant;7;1064;;/;
Sean;Bennett;8;1236;;/;
Alberto;Bettiol;8;1124;3;/;
Stefan;Bissegger;8;1245;;/;
Jonathan Klever;Caicedo;8;1093;;/;
Hugh;Carthy;8;1234;4;/;
Simon;Clarke;8;1058;5;/;2
Magnus;Cort;8;1088;3;/;8
Lawson;Craddock;8;1236;6;/;
Mitchell;Docker;8;1058;;/;
Ruben;Guerreiro;8;1191;;/;
Kristoffer;Halvorsen;8;1176;7;/;
Sergio;Higuita;8;1081;4;/;
Moreno;Hofland;8;1168;7;/;5
Alex;Howes;8;1236;;/;
Tanel;Kangert;8;1098;2;/;4
Jens;Keukeleire;8;1064;2;/;7
Sebastian;Langeveld;8;1168;3;/;
Daniel Felipe;Martínez;8;1081;4;/;
Lachlan;Morton;8;1058;;/;
Owen;Logan;8;1236;;/;
Neilson;Powless;8;1236;;/;
Jonas;Rutsch;8;1092;;/;
Tom;Scully;8;1171;;/;
Rigoberto;Urán;8;1081;4;/;6
Julius;van den Berg;8;1168;7;/;
Tejay;van Garderen;8;1236;6;/;8
Sep;Vanmarcke;8;1064;3;/;
Luis;Villalobos;8;1158;;/;
James;Whelan;8;1058;;/;
Michael;Woods;8;1077;4;/;
Bruno;Armirail;9;1103;;/;
William;Bonnet;9;1103;;/;
Alexys;Brunel;9;1103;;/;
Mickaël;Delage;9;1103;;/;
Arnaud;Démare;9;1103;7;/;
Antoine;Duchesne;9;1077;;/;
Kilian;Frankiny;9;1245;;/;
David;Gaudu;9;1103;4;/;6
Kevin;Geniets;9;1147;;/;
Jacopo;Guarnieri;9;1124;7;/;
Simon;Guglielmi;9;1103;;/;
Ignatas;Konovalovas;9;1146;8;/;
Stefan;Küng;9;1245;8;/;
Matthieu;Ladagnous;9;1103;;/;
Olivier;Le Gac;9;1103;;/;
Fabian;Lienhard;9;1245;;/;
Tobias;Ludvigsson;9;1244;8;/;
Valentin;Madouas;9;1103;;/;
Rudy;Molard;9;1103;4;/;
Thibaut;Pinot;9;1103;6;/;4
Sébastien;Reichenbach;9;1245;4;/;
Anthony;Roux;9;1103;;/;
Marc;Sarreau;9;1103;7;/;
Miles;Scotson;9;1058;;/;
Romain;Seigle;9;1103;;/;
Ramon;Sinkeldam;9;1168;7;/;
Benjamin;Thomas;9;1103;;/;
Léo;Vincent;9;1103;;/;
Matteo;Badilatti;10;1245;;/;
Rudy;Barbier;10;1103;;/;
Jenthe;Biermans;10;1064;;/;
Guillaume;Boivin;10;1077;;/;
Matthias;Brändle;10;1181;8;/;
Alexander;Cataford;10;1077;;/;
Davide;Cimolai;10;1124;7;/;
Alex;Dowsett;10;1234;8;/;
Itamar;Einhorn;10;1123;;/;
Omer;Goldstein;10;1123;;/;
André;Greipel;10;1092;7;/;
Ben;Hermans;10;1064;5;/;4
Hugo;Hofstetter;10;1103;7;/;
Reto;Hollenstein;10;1245;;/;
Dan;Martin;10;1117;5;/;4
Travis;McCabe;10;1236;;/;
Daniel;Navarro;10;1213;4;/;2
Krists;Neilands;10;1141;2;/;
Guy;Niv;10;1123;;/;
James;Piccoli;10;1077;;/;
Nils;Politt;10;1092;3;/;
Mihkel;Räim;10;1098;;/;
Alexis;Renard;10;1103;;/;
Guy;Sagiv;10;1123;;/;
Patrick;Schelling;10;1245;;/;
Rory;Sutherland;10;1058;;/;
Norman;Vahtra;10;1098;;/;
Tom;van Asbroeck;10;1064;;/;
Mads;Würtz Schmidt;10;1088;3;/;
Rick;Zabel;10;1092;7;/;
Sander;Armée;11;1064;;/;
Steff;Cras;11;1064;;/;
Jasper;de Buyst;11;1064;;/;
Thomas;de Gendt;11;1064;2;/;
John;Degenkolb;11;1092;3;/;7
Stan;Dewulf;11;1064;;/;
Jonathan;Dibben;11;1234;8;/;
Caleb;Ewan;11;1058;7;/;
Frederik;Frison;11;1064;;/;
Philippe;Gilbert;11;1064;5;/;3
Kobe;Goossens;11;1064;;/;
Carl Fredrik;Hagen;11;1176;6;/;
Adam;Hansen;11;1058;;/;
Matthew;Holmes;11;1234;;/;
Rasmus;Iversen;11;1088;;/;
Roger;Kluge;11;1092;;/;
Nikolas;Maes;11;1064;;/;
Tomasz;Marczynski;11;1190;2;/;
Rémy;Mertz;11;1064;;/;
Stefano;Oldani;11;1124;;/;
Gerben;Thijssen;11;1064;;/;
Tosh;van der Sande;11;1064;;/;
Brian;van Goethem;11;1168;;/;
Brent;van Moer;11;1064;;/;
Harm;Vanhoucke;11;1064;;/;
Florian;Vermeersch;11;1064;;/;
Jelle;Wallays;11;1064;5;/;
Tim;Wellens;11;1064;5;/;6
Edoardo;Affini;12;1124;;/;
Michael;Albasini;12;1245;;/;
Jack;Bauer;12;1171;2;/;
Sam;Bewley;12;1171;;/;
Brent;Bookwalter;12;1236;8;/;
Esteban;Chaves;12;1081;4;/;6
Luke;Durbridge;12;1058;8;/;
Alex;Edmondson;12;1058;;/;
Tsgabu;Grmay;12;1099;4;/;
Kaden;Groves;12;1058;7;/;
Jack;Haig;12;1058;4;/;
Lucas;Hamilton;12;1058;;/;
Michael;Hepburn;12;1058;;/;
Damien;Howson;12;1058;;/;
Daryl;Impey;12;1241;5;/;7
Christopher;Juul-Jensen;12;1088;;/;
Alexander;Konychev;12;1124;;/;
Cameron;Meyer;12;1058;8;/;
Luka;Mezgec;12;1210;7;/;5
Mikel;Nieve;12;1213;4;/;2
Barnabás;Peák;12;1116;;/;
Nick;Schultz;12;1058;;/;
Callum;Scotson;12;1058;;/;
Dion;Smith;12;1171;;/;
Robert;Stannard;12;1058;;/;
Adam;Yates;12;1234;4;/;6
Simon;Yates;12;1234;6;/;4
Andrey;Zeits;12;1132;;/;
Juan Diego;Alba;13;1081;;/;
Jorge;Arcas;13;1213;;/;
Carlos;Betancur;13;1081;4;/;
Héctor;Carretero;13;1213;;/;
Dario;Cataldo;13;1124;;/;
Gabriel;Cullaigh;13;1234;;/;
Inigo;Elosegui;13;1213;;/;
Imanol;Erviti;13;1213;3;/;2
Juri;Hollmann;13;1092;;/;
Johan;Jacobs;13;1245;3;/;
Matteo;Jorgenson;13;1236;;/;
Lluís;Mas;13;1213;;/;
Enric;Mas;13;1213;4;/;6
Sebastián;Mora;13;1213;;/;
Mathias;Norsgaard;13;1088;;/;
Nelson;Oliveira;13;1191;8;/;
Antonio;Pedrero;13;1213;;/;
Eduard;Prades;13;1213;;/;
Jürgen;Roelandts;13;1064;3;/;
José Joaquín;Rojas;13;1213;;/;
Einer Augusto;Rubio;13;1081;;/;
Sergio;Samitier;13;1213;;/;
Eduardo;Sepúlveda;13;1056;;/;
Marc;Soler;13;1213;4;/;6
Albert;Torres;13;1213;;/;
Alejandro;Valverde;13;1213;5;/;4
Carlos;Verona;13;1213;;/;
Davide;Villella;13;1124;;/;
Carlos;Barbero;14;1213;7;/;
Samuele;Battistella;14;1124;;/;
Edvald;Boasson Hagen;14;1176;5;/;3
Victor;Campenaerts;14;1064;8;/;
Michael;Carbel;14;1088;;/;
Stefan;De Bod;14;1241;;/;
Nic;Dlamini;14;1241;;/;
Benjamin;Dyball;14;1058;;/;
Enrico;Gasparotto;14;1245;5;/;
Amanuel;Ghebreigzabhier;14;1097;;/;
Ryan;Gibbons;14;1241;;/;
Michael;Gogl;14;1181;;/;
Shotaro;Iribe;14;1127;;/;
Reinardt;Janse van Rensburg;14;1241;;/;
Ben;King;14;1236;;/;
Roman;Kreuziger;14;1225;6;/;4
Gino;Mäder;14;1245;;/;
Louis;Meintjes;14;1241;4;/;6
Giacomo;Nizzolo;14;1124;7;/;
Ben;O'Connor;14;1058;;/;
Domenico;Pozzovivo;14;1124;4;/;
Matteo;Sobrero;14;1124;;/;
Andreas;Stokbro;14;1088;;/;
Dylan;Sunderland;14;1058;;/;
Jay Robert;Thomson;14;1241;;/;
Rasmus;Tiller;14;1176;;/;
Michael;Valgren;14;1088;3;/;
Max;Walscheid;14;1092;;/;
Danilo;Wyss;14;1245;;/;
Andrey;Amador;15;1085;;/;
Leonardo;Basso;15;1124;;/;
Egan;Bernal;15;1081;4;/;6
Richard;Carapaz;15;1093;4;/;6
Jonathan;Castroviejo;15;1213;8;/;
Rohan;Dennis;15;1058;8;/;
Owain;Doull;15;1234;;/;
Eddie;Dunbar;15;1117;;/;
Chris;Froome;15;1234;6;/;4
Filippo;Ganna;15;1124;8;/;
Tao;Geoghegan Hart;15;1234;;/;
Michal;Golas;15;1190;;/;
Ethan;Hayter;15;1234;;/;
Sebastián;Henao;15;1081;;/;
Vasil;Kiryienka;15;1238;;/;
Christian;Knees;15;1092;;/;
Michal;Kwiatkowski;15;1190;5;/;4
Chris;Lawless;15;1234;;/;
Gianni;Moscon;15;1124;5;/;
Jhonatan;Narváez;15;1093;;/;
Salvatore;Puccio;15;1124;4;/;
Brandon Smith;Rivera;15;1081;;/;
Carlos;Rodriguez;15;1213;;/;
Luke;Rowe;15;1234;;/;
Pavel;Sivakov;15;1194;4;/;
Iván Ramiro;Sosa;15;1081;;/;
Ian;Stannard;15;1234;3;/;
Ben;Swift;15;1234;7;/;
Geraint;Thomas;15;1234;6;/;4
Dylan;van Baarle;15;1168;3;/;5
Cameron;Wurf;15;1058;;/;
George;Bennett;16;1171;6;/;
Koen;Bouwman;16;1168;;/;
Laurens;de Plus;16;1064;5;/;4
Tom;Dumoulin;16;1168;8;/;6
Pascal;Eenkhoorn;16;1168;;/;
Tobias;Foss;16;1176;;/;
Robert;Gesink;16;1168;4;/;5
Dylan;Groenewegen;16;1168;7;/;
Chris;Harper;16;1058;;/;
Lennard;Hofstede;16;1168;;/;
Amund Grondahl;Jansen;16;1176;;/;
Steven;Kruijswijk;16;1168;6;/;4
Sepp;Kuss;16;1236;4;/;
Tom;Leezer;16;1168;;/;
Bert-Jan;Lindeman;16;1168;2;/;
Paul;Martens;16;1092;;/;
Tony;Martin;16;1092;8;/;
Christoph;Pfingsten;16;1092;;/;
Primoz;Roglic;16;1209;6;/;8
Timo;Roosen;16;1168;;/;
Mike;Teunissen;16;1168;7;/;
Antwan;Tolhoek;16;1168;;/;
Wout;van Aert;16;1064;3;/;7
Taco;van der Hoorn;16;1168;;/;
Jos;van Emden;16;1168;8;/;
Jonas;Vingegaard;16;1088;;/;
Maarten;Wynants;16;1064;3;/;
Thymen;Arensman;17;1168;;/;
Nikias;Arndt;17;1062;2;/;
Tiesj;Benoot;17;1064;5;/;6
Cees;Bol;17;1168;7;/;
Alberto;Dainese;17;1124;;/;
Nico;Denz;17;1092;;/;
Mark;Donovan;17;1234;;/;
Nils;Eekhoff;17;1168;;/;
Felix;Gall;17;1181;;/;
Chad;Haga;17;1236;8;/;
Chris;Hamilton;17;1058;;/;
Jai;Hindley;17;1058;;/;
Marc;Hirschi;17;1245;5;/;
Max;Kanter;17;1092;;/;
Wilco;Kelderman;17;1168;6;/;4
Soren;Kragh Andersen;17;1088;5;/;3
Asbjorn;Kragh Andersen;17;1088;;/;
Michael;Matthews;17;1058;5;/;7
Joris;Nieuwenhuis;17;1168;;/;
Sam;Oomen;17;1168;4;/;
Casper;Pedersen;17;1088;;/;
Robert;Power;17;1058;;/;
Nicolas;Roche;17;1117;5;/;2
Martin;Salmon;17;1092;;/;
Michael;Storer;17;1058;;/;
Florian;Stork;17;1092;;/;
Jasha;Sütterlin;17;1092;;/;
Martijn;Tusveld;17;1168;;/;
Ilan;van Wilder;17;1064;;/;
Julien;Bernard;18;1103;;/;
Gianluca;Brambilla;18;1124;;/;
Giulio;Ciccone;18;1124;4;/;
Will;Clarke;18;1058;;/;
Nicola;Conci;18;1124;;/;
Koen;de Kort;18;1168;;/;
Niklas;Eg;18;1088;;/;
Kenny;Elissonde;18;1103;4;/;
Alexander;Kamp;18;1088;;/;
Alex;Kirsch;18;1147;;/;
Emils;Liepins;18;1141;;/;
Juan Pedro;López;18;1213;;/;
Bauke;Mollema;18;1168;6;/;5
Jacopo;Mosca;18;1124;;/;
Matteo;Moschetti;18;1124;;/;
Ryan;Mullen;18;1117;;/;
Vicenzo;Nibali;18;1124;6;/;4
Antonio;Nibali;18;1124;;/;
Mads;Pedersen;18;1088;3;/;
Richie;Porte;18;1058;6;/;
Charlie;Quarterman;18;1234;;/;
Kiel;Reijnen;18;1236;;/;
Michel;Ries;18;1147;;/;
Quinn;Simmons;18;1236;;/;
Toms;Skujins;18;1141;;/;
Jasper;Stuyven;18;1064;3;/;
Edward;Theuns;18;1064;;/;
Andrés Camilo;Ardila;19;1081;;/;
Fabio;Aru;19;1124;4;/;6
Mikkel;Bjerg;19;1088;8;/;
Tom;Bohli;19;1245;;/;
Sven Erik;Bystrom;19;1176;;/;
Valerio;Conti;19;1124;;/;
Rui;Costa;19;1191;5;/;6
Alessandro;Covi;19;1124;;/;
David;de la Cruz;19;1213;4;/;
Joe;Dombrowski;19;1236;;/;
Davide;Formolo;19;1124;;/;
Fernando;Gaviria;19;1081;7;/;
Sergio;Henao;19;1081;4;/;6
Alexander;Kristoff;19;1176;7;/;3
Vegard Stake;Laengen;19;1176;;/;
Marco;Marcato;19;1124;5;/;
Brandon;McNulty;19;1236;;/;
Yousif;Mirza;19;1235;;/;
Juan Sebastián;Molano;19;1081;;/;
Cristian Camilo;Munoz;19;1081;;/;
Ivo;Oliveira;19;1191;;/;
Rui;Oliveira;19;1191;;/;
Jasper;Philipsen;19;1064;4;/;
Tadej;Pogacar;19;1209;4;/;6
Jan;Polanc;19;1209;;/;
Edward;Ravasi;19;1124;;/;
Alexandr;Riabushenko;19;1238;;/;
Miximiliano;Richeze;19;1056;7;/;
Oliveiro;Troia;19;1124;;/;
Diego;Ulissi;19;1124;5;/;7
Antoine;Benoist;20;1103;;/;
Dries;de Bondt;20;1064;;/;
Floris;de Tier;20;1064;;/;
Petter;Fagerhaug;20;1176;;/;
Samuele;Gaze;20;1171;;/;
Lasse Norman;Hansen;20;1088;8;/;
Roy;Jans;20;1064;7;/;
Jimmy;Janssens;20;1064;;/;
Alexander;Krieger;20;1092;;/;
Senne;Leysen;20;1064;;/;
Marcel;Meisen;20;1092;;/;
Tim;Merlier;20;1064;;/;
Sacha;Modolo;20;1124;7;/;
Alexander;Richardson;20;1234;;/;
Jonas;Rickaert;20;1064;;/;
Oscar;Riesebeek;20;1168;2;/;
Loris;Rouiller;20;1245;;/;
Kristian;Sbaragli;20;1124;7;/;
Scott;Thwaites;20;1234;;/;
Ben;Tulett;20;1234;;/;
Petr;Vakoc;20;1225;5;/;
Mathieu;van der Poel;20;1168;5;/;7
David;van der Poel;20;1168;;/;
Otto;Vergaerde;20;1064;;/;
Gianni;Vermeersch;20;1064;;/;
Louis;Vervaeke;20;1064;;/;
Philipp;Walsleben;20;1092;;/;
Nicola;Bagioli;21;1124;;/;
Mattia;Bais;21;1124;;/;
Manuel;Belletti;21;1124;2;/;
Alessandro;Bisolti;21;1124;;/;
Jefferson Alexander;Cepeda;21;1093;;/;
Luca;Chirico;21;1124;;/;
Kevin;Colleoni;21;1124;;/;
Filippo;Conca;21;1124;;/;
Miguel Eduardo;Flórez;21;1081;;/;
Mattia;Frapporti;21;1124;;/;
Davide;Gabburo;21;1124;;/;
Francesco;Gavazzi;21;1124;2;/;
Daniel;Munoz;21;1081;;/;
Luca;Pacioni;21;1124;;/;
János;Pelikán;21;1116;;/;
Simon;Pellaud;21;1245;;/;
Simone;Ravanelli;21;1124;;/;
Jhonatan;Restrepo;21;1081;2;/;
Kevin;Rivera;21;1085;;/;
Josip;Rumac;21;1138;;/;
Matteo;Spreafico;21;1124;;/;
Nicola;Venchiarutti;21;1124;;/;
Mattia;Viel;21;1124;;/;
Frederik;Backaert;22;1064;2;/;
Cyril;Barthe;22;1103;;/;
Kris;Boeckmans;22;1064;;/;
Maxime;Cam;22;1103;;/;
Maxime;Chevalier;22;1103;;/;
Bryan;Coquard;22;1103;7;/;
Arnaud;Courteille;22;1103;;/;
Bert;de Backer;22;1064;;/;
Jens;Debusschere;22;1064;7;/;3
Adrien;Garel;22;1103;;/;
Cyril;Gautier;22;1103;2;/;
Johan;le Bon;22;1103;;/;
Jérémy;Lecroq;22;1103;;/;
Julien;Morice;22;1103;;/;
Justin;Mottier;22;1103;;/;
Luca;Mozzato;22;1124;;/;
Quentin;Pacher;22;1103;;/;
Kévin;Reza;22;1103;;/;
Pierre;Rolland;22;1103;4;/;
Sebastian;Schönberger;22;1181;;/;
Tom-Jelte;Slagter;22;1168;5;/;
Jimmy;Turgis;22;1103;;/;
Jonas;van Genechten;22;1064;;/;
Arthur;Vichot;22;1103;2;/;
Veincenzo;Albanese;23;1124;;/;
Marco;Benfatto;23;1124;;/;
Giovanni;Carboni;23;1124;;/;
Luca;Covili;23;1124;;/;
Nicolas;dalla Valle;23;1124;;/;
Iuri;Filosi;23;1124;;/;
Filippo;Fiorelli;23;1124;;/;
Giovanni;Lonardi;23;1124;;/;
Mirco;Maestri;23;1124;;/;
Fabio;Mazzucco;23;1124;;/;
Alessandro;Monaco;23;1124;;/;
Umberto;Orsini;23;1124;;/;
Matteo;Pelucchi;23;1124;7;/;
Alessandro;Pessot;23;1124;;/;
Francesco;Romano;23;1124;;/;
Daniel;Savini;23;1124;;/;
Manuel;Senni;23;1124;;/;
Alessandro;Tonelli;23;1124;;/;
Filippo;Zaccanti;23;1124;;/;
Filippo;Zana;23;1124;;/;
Jonas;Castrique;24;1064;;/;
Sean;de Bie;24;1064;;/;
Laurens;Huys;24;1064;;/;
Kevyn;Ista;24;1064;;/;
Eliot;Lietaer;24;1064;;/;
Arjen;Livyns;24;1064;;/;
Kenny;Molly;24;1064;;/;
Julien;Mortier;24;1064;;/;
Aksel;Nommela;24;1098;;/;
Mathijs;Paasschens;24;1168;;/;
Dimitri;Peyskens;24;1064;;/;
Baptiste;Planckaert;24;1064;7;/;
Ludovic;Robeet;24;1064;;/;
Franklin;Six;24;1064;;/;
Joel;Suter;24;1245;;/;
Lionel;Taminiaux;24;1064;;/;
Boris;Vallée;24;1064;;/;
Jelle;Vanendert;24;1064;5;/;
Tom;Wirtgen;24;1147;;/;
Luc;Wirtgen;24;1147;;/;
Jetse;Bol;25;1168;2;/;
Óscar;Cabedo;25;1213;;/;
Carlos;Canal;25;1213;;/;
Isaac;Cantón;25;1213;;/;
Jorge;Cubero;25;1213;;/;
Jesús;Ezquerra;25;1213;;/;
Ángel;Fuentes;25;1213;;/;
Matthew;Gibson;25;1234;;/;
Pablo;Guerrero;25;1213;;/;
Victor;Langellotti;25;1161;;/;
Ángel;Madrazo;25;1213;2;/;4
Alex;Molenaar;25;1168;;/;
José Carlos Prates;Neves Fernandes;25;1191;;/;
Juan Felipe;Osorio;25;1081;;/;
Manuel;Penalver;25;1213;;/;
Diego;Rubio;25;1213;;/;
Nícolas;Sessler;25;1071;;/;
Willie;Smit;25;1241;;/;
Jaume;Sureda;25;1213;;/;
Ricardo;Vilela;25;1191;;/;
Jon;Aberasturi;26;1213;7;/;
Julen;Amezqueta;26;1213;;/;
Orluis;Aular;26;1233;;/;
Aritz;Bagües;26;1213;;/;
Juan Fernando;Calle;26;1081;;/;
Xavier;Canellas;26;1213;;/;
Jefferson Alveiro;Cepeda;26;1093;;/;
Álvaro;Cuadros;26;1213;;/;
Jhojan;García;26;1081;;/;
David;González;26;1213;;/;
Jon;Irisarri;26;1213;;/;
Jonathan;Lastra;26;1213;;/;
Oier;Lazkano;26;1213;;/;
Matteo;Malucelli;26;1124;;/;
Sergio Roman;Martín;26;1213;;/;
Joel;Nicolau;26;1213;;/;
Alejandro;Osorio;26;1081;;/;
Cristián;Rodríguez;26;1213;;/;
Héctor;Sáez;26;1213;;/;
Gonzalo;Serrano;26;1213;;/;
Carmelo;Urbano;26;1213;;/;
Jan;Bakelants;27;1064;5;/;
Jeremy;Bellicaud;27;1103;;/;
Alfdan;de Decker;27;1064;;/;
Aimé;de Gendt;27;1064;;/;
